number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,Number of votes,Rank
223,Remoraid,Water,None,300,35,65,35,65,35,65,2,False,3,746
224,Octillery,Water,None,480,75,105,75,105,75,45,2,False,37,292
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False,38,286
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False,27,370
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False,135,94
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False,29,353
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False,177,76
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False,72,182
231,Phanpy,Ground,None,330,90,60,60,40,40,40,2,False,77,173
232,Donphan,Ground,None,500,90,120,120,60,60,50,2,False,72,182
233,Porygon2,Normal,None,515,85,80,90,105,95,60,2,False,69,190
234,Stantler,Normal,None,465,73,95,62,85,65,85,2,False,21,428
235,Smeargle,Normal,None,250,55,20,35,20,45,75,2,False,55,222
236,Tyrogue,Fighting,None,210,35,35,35,35,35,35,2,False,5,687
237,Hitmontop,Fighting,None,455,50,95,95,35,110,70,2,False,17,483
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False,5,687
239,Elekid,Electric,None,360,45,63,37,65,55,95,2,False,23,402
240,Magby,Fire,None,365,45,75,37,70,55,83,2,False,5,687
241,Miltank,Normal,None,490,95,80,105,40,70,100,2,False,54,225
242,Blissey,Normal,None,540,255,10,10,75,135,55,2,False,15,501
243,Raikou,Electric,None,580,90,85,75,115,100,115,2,True,41,274
244,Entei,Fire,None,580,115,115,85,90,75,100,2,True,56,218
245,Suicune,Water,None,580,100,75,115,90,115,85,2,True,140,90
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,50,236
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False,2,770
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,451,17
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True,260,56
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,True,78,172
252,Treecko,Grass,None,310,40,45,35,65,55,70,3,False,134,95
253,Grovyle,Grass,None,405,50,65,45,85,65,95,3,False,129,99
254,Sceptile,Grass,None,530,70,85,65,105,85,120,3,False,337,34
255,Torchic,Fire,None,310,45,60,40,70,50,45,3,False,105,126
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False,6,660
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False,613,5
258,Mudkip,Water,None,310,50,70,50,50,50,40,3,False,404,24
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False,21,428
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False,381,29
261,Poochyena,Dark,None,220,35,55,35,30,30,35,3,False,28,361
262,Mightyena,Dark,None,420,70,90,70,60,60,70,3,False,61,206
263,Zigzagoon,Normal,None,240,38,30,41,30,41,60,3,False,56,218
264,Linoone,Normal,None,420,78,70,61,50,61,100,3,False,31,336
265,Wurmple,Bug,None,195,45,45,35,20,30,20,3,False,12,539
266,Silcoon,Bug,None,205,50,35,55,25,25,15,3,False,0,806
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False,2,770
268,Cascoon,Bug,None,205,50,35,55,25,25,15,3,False,2,770
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,5,687
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False,34,307
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False,6,660
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False,147,87
273,Seedot,Grass,None,220,40,40,50,30,30,30,3,False,14,508
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False,6,660
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False,29,353
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False,8,615
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False,33,317
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,False,18,475
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False,30,344
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False,82,157
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False,18,475
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False,585,8
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False,22,420
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False,24,397
285,Shroomish,Grass,None,295,60,40,60,40,60,35,3,False,27,370
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False,228,62
287,Slakoth,Normal,None,280,60,60,60,35,35,30,3,False,23,402
288,Vigoroth,Normal,None,440,80,80,80,55,55,90,3,False,9,595
289,Slaking,Normal,None,670,150,160,100,95,65,100,3,False,69,190
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,3,746
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False,27,370
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,116,114
293,Whismur,Normal,None,240,64,51,23,51,23,28,3,False,5,687
294,Loudred,Normal,None,360,84,71,43,71,43,48,3,False,5,687
295,Exploud,Normal,None,490,104,91,63,91,73,68,3,False,26,383
296,Makuhita,Fighting,None,237,72,60,30,20,30,25,3,False,4,722
297,Hariyama,Fighting,None,474,144,120,60,40,60,50,3,False,13,521
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False,10,573
299,Nosepass,Rock,None,375,30,45,135,45,90,30,3,False,10,573
300,Skitty,Normal,None,260,50,45,45,35,35,50,3,False,74,177
301,Delcatty,Normal,None,380,70,65,65,55,55,70,3,False,30,344
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False,237,59
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,247,57
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False,96,133
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False,19,460
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False,313,38
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False,2,770
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False,20,448
309,Electrike,Electric,None,295,40,45,40,65,40,65,3,False,8,615
310,Manectric,Electric,None,475,70,75,60,105,60,105,3,False,62,202
311,Plusle,Electric,None,405,60,50,40,85,75,95,3,False,23,402
312,Minun,Electric,None,405,60,40,50,75,85,95,3,False,24,397
313,Volbeat,Bug,None,400,65,73,55,47,75,85,3,False,9,595
314,Illumise,Bug,None,400,65,47,55,73,75,85,3,False,5,687
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,19,460
316,Gulpin,Poison,None,302,70,43,53,43,53,40,3,False,16,489
317,Swalot,Poison,None,467,100,73,83,73,83,55,3,False,22,420
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False,3,746
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False,33,317
320,Wailmer,Water,None,400,130,70,35,70,35,60,3,False,18,475
321,Wailord,Water,None,500,170,90,45,90,45,60,3,False,86,147
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False,21,428
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,42,266
324,Torkoal,Fire,None,470,70,85,140,85,70,20,3,False,37,292
325,Spoink,Psychic,None,330,60,25,35,70,80,60,3,False,33,317
326,Grumpig,Psychic,None,470,80,45,65,90,110,80,3,False,21,428
327,Spinda,Normal,None,360,60,60,60,60,60,60,3,False,38,286
328,Trapinch,Ground,None,290,45,100,45,45,45,10,3,False,22,420
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,16,489
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,510,15
331,Cacnea,Grass,None,335,50,85,40,85,40,35,3,False,23,402
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,21,428
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,25,390
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,136,92
335,Zangoose,Normal,None,458,73,115,60,60,60,90,3,False,99,129
336,Seviper,Poison,None,458,73,100,60,100,60,65,3,False,21,428
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,8,615
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,6,660
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,2,770
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,23,402
341,Corphish,Water,None,308,43,80,65,50,35,35,3,False,16,489
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,30,344
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,1,798
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,19,460
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,4,722
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,46,250
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,8,615
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,26,383
349,Feebas,Water,None,200,20,15,20,10,55,80,3,False,6,660
350,Milotic,Water,None,540,95,60,79,100,125,81,3,False,224,63
351,Castform,Normal,None,420,70,70,70,70,70,70,3,False,36,298
352,Kecleon,Normal,None,440,60,90,70,60,120,40,3,False,28,361
353,Shuppet,Ghost,None,295,44,75,35,63,33,45,3,False,12,539
354,Banette,Ghost,None,455,64,115,65,83,63,65,3,False,80,163
355,Duskull,Ghost,None,295,20,40,90,30,90,25,3,False,44,259
356,Dusclops,Ghost,None,455,40,70,130,60,130,25,3,False,22,420
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,118,108
358,Chimecho,Psychic,None,425,65,50,70,95,80,65,3,False,25,390
359,Absol,Dark,None,465,65,130,60,75,60,75,3,False,542,11
360,Wynaut,Psychic,None,260,95,23,48,23,48,23,3,False,7,637
361,Snorunt,Ice,None,300,50,50,50,50,50,50,3,False,27,370
362,Glalie,Ice,None,480,80,80,80,80,80,80,3,False,34,307
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,83,152
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,3,746
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,33,317
366,Clamperl,Water,None,345,35,64,85,74,55,32,3,False,8,615
367,Huntail,Water,None,485,55,104,105,94,75,52,3,False,2,770
368,Gorebyss,Water,None,485,55,84,105,114,75,52,3,False,7,637
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,32,325
370,Luvdisc,Water,None,330,43,30,55,40,65,97,3,False,9,595
371,Bagon,Dragon,None,300,45,75,60,40,30,50,3,False,17,483
372,Shelgon,Dragon,None,420,65,95,100,60,50,50,3,False,5,687
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,220,65
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,20,448
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,8,615
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,395,26
377,Regirock,Rock,None,580,80,100,200,50,100,50,3,True,6,660
378,Regice,Ice,None,580,80,50,100,100,200,50,3,True,11,556
379,Registeel,Steel,None,580,80,75,150,75,150,50,3,True,16,489
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,97,131
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,68,193
382,Kyogre,Water,None,670,100,100,90,150,140,90,3,True,71,184
383,Groudon,Ground,None,670,100,150,140,100,90,90,3,True,61,206
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True,316,37
